"Container ID","VM ID","Function ID","Start Time","Finish Time","Finished Request Count"
"1502","6","10","1105.02","1201.02","8"
"1503","6","19","1105.67","1124.02","1"
"1504","19","19","1108.19","1124.02","1"
"1505","7","9","1108.45","1146.02","3"
"1506","12","9","1108.71","1201.02","7"
"1507","12","1","1115.79","1146.02","2"
"1508","2","22","1116.02","1157.02","2"
"1509","10","2","1116.02","1190.02","1"
"1510","8","1","1116.77","1146.02","2"
"1511","6","3","1116.77","1135.02","1"
"1512","7","8","1117.61","1135.02","2"
"1513","7","9","1118.33","1146.02","5"
"1514","7","1","1118.7","1223.02","12"
"1515","22","21","1119.94","1135.02","1"
"1516","2","9","1127.02","1256.02","27"
"1517","7","9","1127.02","1190.02","9"
"1518","6","10","1127.02","1201.02","10"
"1519","8","10","1127.02","1146.02","1"
"1520","19","10","1127.02","1146.02","1"
"1521","6","16","1130.84","1223.02","12"
"1522","22","15","1134.97","1146.02","1"
"1523","6","15","1138.02","1212.02","1"
"1524","10","16","1138.02","1190.02","1"
"1525","8","17","1138.02","1157.02","1"
"1526","7","3","1139.35","1190.02","6"
"1527","7","23","1145.04","1157.02","0"
"1528","8","5","1145.04","1157.02","1"
"1529","19","19","1145.37","1157.02","1"
"1530","19","13","1146.37","1157.02","1"
"1531","7","8","1147.24","1190.02","8"
"1532","22","5","1147.24","1168.02","1"
"1533","12","13","1149.02","1223.02","1"
"1534","7","19","1149.02","1190.02","3"
"1535","19","21","1149.78","1190.02","4"
"1536","7","23","1152.49","1223.02","6"
"1537","19","10","1152.49","1223.02","5"
"1538","10","10","1152.52","1201.02","5"
"1539","10","23","1152.52","1223.02","5"
"1540","8","10","1152.52","1168.02","1"
"1541","8","1","1155.81","1168.02","1"
"1542","10","9","1155.88","1256.02","13"
"1543","8","9","1155.92","1168.02","1"
"1544","22","9","1155.96","1190.02","5"
"1545","22","9","1156.01","1190.02","3"
"1546","22","9","1156.01","1179.02","3"
"1547","22","9","1156.05","1179.02","2"
"1548","17","9","1156.05","1190.02","9"
"1549","17","9","1156.13","1190.02","6"
"1550","17","9","1156.13","1201.02","6"
"1551","17","9","1156.13","1190.02","4"
"1552","17","9","1156.14","1190.02","6"
"1553","15","9","1156.14","1190.02","3"
"1554","15","1","1156.17","1168.02","1"
"1555","15","9","1156.22","1190.02","3"
"1556","15","9","1156.23","1179.02","4"
"1557","15","9","1157.48","1179.02","2"
"1558","9","9","1157.5","1201.02","10"
"1559","9","9","1157.61","1201.02","7"
"1560","9","1","1157.62","1179.02","2"
"1561","9","9","1157.62","1190.02","12"
"1562","9","9","1157.68","1201.02","7"
"1563","30","9","1157.68","1168.02","1"
"1564","7","23","1157.76","1201.02","3"
"1565","7","23","1157.86","1223.02","7"
"1566","30","10","1157.89","1190.02","5"
"1567","30","10","1157.89","1190.02","4"
"1568","30","9","1158.01","1168.02","1"
"1569","30","9","1158.04","1179.02","1"
"1570","20","9","1158.06","1190.02","5"
"1571","20","9","1158.07","1190.02","3"
"1572","20","9","1158.1","1190.02","3"
"1573","20","9","1158.17","1201.02","3"
"1574","20","9","1158.21","1190.02","2"
"1575","20","9","1158.21","1190.02","3"
"1576","16","9","1158.21","1190.02","9"
"1577","16","9","1158.21","1190.02","10"
"1578","16","10","1158.29","1223.02","5"
"1579","16","10","1158.44","1201.02","3"
"1580","2","22","1159.62","1212.02","5"
"1581","17","22","1159.89","1201.02","2"
"1582","7","16","1160.02","1190.02","2"
"1583","30","16","1160.02","1278.02","4"
"1584","17","17","1160.02","1201.02","2"
"1585","10","17","1160.02","1201.02","5"
"1586","10","17","1160.02","1311.02","4"
"1587","19","1","1160.02","1212.02","1"
"1588","22","16","1160.15","1179.02","2"
"1589","16","22","1160.66","1190.02","2"
"1590","22","16","1160.98","1179.02","1"
"1591","16","16","1161.56","1190.02","2"
"1592","16","16","1161.84","1179.02","1"
"1593","19","22","1161.95","1179.02","1"
"1594","15","23","1162.82","1201.02","3"
"1595","15","23","1162.85","1234.02","3"
"1596","9","18","1163.5","1179.02","1"
"1597","9","23","1163.67","1190.02","11"
"1598","19","23","1170.31","1245.02","3"
"1599","19","23","1170.36","1190.02","5"
"1600","22","4","1170.58","1190.02","1"
"1601","15","22","1171.02","1245.02","4"
"1602","9","17","1171.02","1190.02","2"
"1603","30","19","1171.02","1212.02","1"
"1604","19","7","1171.17","1201.02","2"
"1605","32","10","1171.87","1190.02","1"
"1606","32","19","1172.6","1190.02","1"
"1607","30","23","1173.26","1190.02","1"
"1608","30","23","1174.09","1190.02","1"
"1609","22","8","1175.37","1190.02","1"
"1610","32","23","1176.05","1190.02","1"
"1611","32","23","1176.38","1190.02","1"
"1612","10","23","1193.02","1245.02","3"
"1613","10","23","1193.02","1212.02","1"
"1614","10","23","1193.02","1289.02","2"
"1615","10","23","1193.02","1300.02","3"
"1616","10","23","1193.02","1300.02","3"
"1617","10","23","1193.02","1333.02","2"
"1618","10","23","1193.02","1300.02","1"
"1619","10","23","1193.02","1333.02","2"
"1620","10","23","1193.02","1289.02","2"
"1621","10","23","1193.02","1289.02","1"
"1622","10","23","1193.02","1322.02","2"
"1623","9","23","1193.02","1388.02","1"
"1624","9","23","1193.02","1410.02","6"
"1625","9","19","1197.98","1212.02","1"
"1626","10","13","1204.02","1355.02","1"
"1627","12","9","1204.02","1300.02","12"
"1628","12","9","1204.02","1256.02","5"
"1629","6","9","1204.02","1223.02","2"
"1630","6","10","1204.02","1223.02","1"
"1631","5","10","1204.02","1267.02","6"
"1632","5","10","1204.02","1267.02","6"
"1633","7","10","1204.02","1234.02","2"
"1634","7","10","1204.02","1234.02","2"
"1635","9","10","1204.02","1256.02","1"
"1636","9","10","1204.02","1256.02","1"
"1637","30","10","1204.02","1289.02","1"
"1638","5","9","1204.03","1388.02","29"
"1639","10","11","1204.38","1223.02","1"
"1640","7","9","1204.84","1256.02","5"
"1641","9","9","1204.88","1223.02","1"
"1642","19","21","1205.18","1223.02","1"
"1643","30","10","1205.25","1223.02","1"
"1644","30","10","1205.47","1223.02","1"
"1645","15","10","1205.88","1223.02","1"
"1646","19","8","1205.92","1245.02","4"
"1647","15","10","1205.92","1223.02","1"
"1648","6","3","1207.67","1223.02","1"
"1649","19","3","1209.49","1223.02","1"
"1650","15","9","1209.65","1278.02","5"
"1651","15","9","1210.13","1223.02","0"
"1652","16","9","1210.21","1256.02","4"
"1653","16","9","1210.21","1223.02","1"
"1654","16","9","1212.81","1223.02","1"
"1655","16","9","1212.88","1223.02","1"
"1656","7","17","1215.02","1410.02","1"
"1657","5","17","1215.02","1278.02","1"
"1658","10","18","1219.85","1234.02","1"
"1659","12","1","1227.36","1245.02","3"
"1660","15","9","1227.98","1278.02","4"
"1661","15","9","1227.98","1256.02","3"
"1662","5","1","1228.51","1256.02","2"
"1663","5","2","1230.53","1256.02","2"
"1664","10","2","1230.68","1256.02","2"
"1665","10","4","1237.39","1256.02","1"
"1666","2","19","1238.39","1278.02","3"
"1667","10","11","1255.26","1278.02","2"
"1668","12","22","1257.76","1278.02","1"
"1669","5","1","1258.26","1311.02","7"
"1670","5","11","1259.02","1278.02","1"
"1671","5","16","1259.02","1278.02","1"
"1672","4","16","1259.02","1311.02","1"
"1673","4","16","1259.02","1388.02","6"
"1674","4","16","1259.02","1366.02","2"
"1675","4","17","1259.02","1553.02","7"
"1676","2","19","1259.02","1355.02","1"
"1677","4","3","1263.36","1300.02","2"
"1678","10","10","1271.15","1289.02","1"
"1679","4","10","1271.18","1289.02","1"
"1680","5","10","1271.19","1289.02","1"
"1681","2","1","1275.59","1300.02","2"
"1682","10","3","1281.02","1333.02","1"
"1683","2","1","1282.88","1300.02","1"
"1684","5","9","1284.39","1300.02","1"
"1685","4","21","1284.59","1300.02","1"
"1686","5","9","1284.64","1300.02","1"
"1687","2","8","1286.43","1300.02","1"
"1688","2","11","1297.4","1311.02","1"
"1689","3","9","1303.02","1817.02","159"
"1690","3","9","1303.02","1817.02","154"
"1691","10","10","1303.02","1322.02","1"
"1692","10","10","1304.31","1322.02","1"
"1693","5","10","1304.31","1322.02","1"
"1694","2","9","1304.82","1322.02","1"
"1695","5","10","1306.18","1322.02","1"
"1696","2","21","1310.77","1333.02","2"
"1697","10","17","1314.02","1850.02","12"
"1698","10","17","1314.02","1377.02","2"
"1699","10","11","1318.98","1333.02","1"
"1700","5","1","1319.24","1388.02","7"
"1701","3","22","1324.67","1388.02","5"
"1702","10","1","1325.02","1377.02","4"
"1703","10","10","1328.48","1344.02","1"
"1704","2","10","1329.01","1696.02","77"
"1705","2","10","1330.25","1377.02","7"
"1706","5","10","1331.71","1817.02","91"
"1707","3","9","1335.67","1828.02","105"
"1708","5","10","1335.94","1377.02","3"
"1709","10","9","1335.94","1388.02","9"
"1710","10","23","1336.02","1377.02","1"
"1711","5","23","1336.02","1828.02","38"
"1712","2","19","1336.02","1465.02","3"
"1713","9","10","1336.02","1377.02","2"
"1714","9","10","1336.02","1366.02","3"
"1715","9","9","1336.02","1388.02","10"
"1716","2","11","1338.2","1388.02","5"
"1717","9","9","1339.72","1377.02","8"
"1718","4","9","1340.24","1355.02","1"
"1719","4","9","1340.25","1487.02","30"
"1720","4","9","1340.26","1498.02","37"
"1721","4","9","1340.26","1388.02","5"
"1722","5","23","1342.07","1817.02","42"
"1723","9","11","1342.09","1355.02","1"
"1724","9","23","1343.02","1377.02","2"
"1725","4","9","1343.03","1388.02","3"
"1726","7","9","1343.06","1377.02","2"
"1727","7","9","1343.06","1388.02","8"
"1728","9","11","1343.19","1355.02","1"
"1729","4","3","1345.3","1432.02","7"
"1730","7","10","1348.7","1366.02","1"
"1731","5","14","1348.73","1366.02","1"
"1732","7","10","1348.73","1377.02","4"
"1733","4","23","1348.9","1817.02","35"
"1734","7","9","1349.07","1377.02","3"
"1735","10","9","1349.07","1377.02","2"
"1736","22","9","1349.12","1377.02","4"
"1737","10","23","1349.12","1377.02","4"
"1738","22","10","1349.14","1366.02","1"
"1739","22","9","1349.14","1377.02","4"
"1740","22","9","1349.29","1388.02","3"
"1741","22","9","1349.35","1377.02","3"
"1742","10","23","1350.21","1377.02","2"
"1743","22","16","1350.26","1366.02","1"
"1744","22","16","1353.32","1366.02","1"
"1745","22","16","1353.32","1366.02","1"
"1746","12","16","1353.34","1366.02","1"
"1747","12","23","1353.37","1377.02","3"
"1748","12","10","1353.37","1366.02","1"
"1749","12","9","1353.39","1377.02","3"
"1750","12","9","1353.39","1377.02","3"
"1751","12","9","1353.39","1377.02","2"
"1752","30","10","1353.39","1366.02","1"
"1753","12","9","1353.39","1377.02","2"
"1754","30","9","1353.4","1366.02","0"
"1755","30","9","1353.4","1377.02","2"
"1756","30","9","1353.4","1377.02","2"
"1757","30","9","1353.4","1377.02","2"
"1758","12","2","1353.46","1366.02","1"
"1759","15","8","1354.61","1366.02","1"
"1760","30","18","1354.62","1366.02","1"
"1761","15","1","1354.62","1366.02","1"
"1762","15","1","1354.67","1366.02","1"
"1763","15","10","1355.41","1366.02","1"
"1764","16","10","1355.88","1366.02","1"
"1765","30","7","1357.54","1377.02","1"
"1766","4","23","1358.02","1597.02","36"
"1767","4","23","1358.02","1377.02","2"
"1768","4","23","1358.02","1839.02","45"
"1769","30","17","1358.02","1432.02","1"
"1770","4","17","1358.02","1498.02","1"
"1771","4","17","1358.02","1905.02","9"
"1772","2","1","1358.02","1696.02","59"
"1773","15","8","1358.02","1476.02","11"
"1774","10","9","1358.02","1597.02","35"
"1775","16","9","1358.02","1531.02","30"
"1776","16","9","1358.02","1575.02","25"
"1777","16","9","1358.02","1531.02","22"
"1778","16","9","1358.02","1531.02","24"
"1779","19","9","1358.02","1465.02","7"
"1780","19","10","1358.02","1454.02","7"
"1781","9","23","1358.14","1377.02","1"
"1782","9","23","1358.16","1377.02","1"
"1783","4","11","1369.02","1443.02","2"
"1784","5","16","1369.02","1487.02","10"
"1785","5","23","1380.02","1399.02","2"
"1786","4","3","1380.02","1487.02","6"
"1787","5","17","1380.02","1553.02","2"
"1788","5","7","1381.19","1399.02","1"
"1789","5","18","1381.74","1399.02","1"
"1790","3","20","1396.58","1410.02","1"
"1791","2","1","1396.93","1564.02","16"
"1792","1","16","1402.02","1487.02","13"
"1793","4","9","1407.62","1498.02","15"
"1794","2","18","1409.14","1421.02","1"
"1795","4","22","1409.19","1454.02","5"
"1796","16","9","1409.84","1421.02","0"
"1797","4","2","1411.34","1432.02","0"
"1798","3","23","1413.02","1850.02","52"
"1799","3","23","1413.02","1850.02","32"
"1800","3","23","1413.02","1828.02","41"
"1801","3","23","1413.02","1828.02","41"
"1802","16","23","1413.02","1542.02","9"
"1803","16","23","1413.02","1542.02","6"
"1804","16","23","1413.02","1553.02","8"
"1805","19","1","1413.02","1454.02","2"
"1806","19","1","1413.02","1443.02","1"
"1807","5","10","1413.02","1817.02","75"
"1808","5","10","1414.06","1828.02","55"
"1809","10","10","1414.09","1454.02","2"
"1810","10","10","1414.09","1454.02","8"
"1811","10","10","1414.88","1454.02","2"
"1812","15","21","1414.93","1432.02","1"
"1813","5","9","1414.98","1817.02","107"
"1814","15","10","1415.8","1454.02","3"
"1815","15","10","1415.8","1487.02","6"
"1816","30","10","1415.85","1487.02","8"
"1817","15","9","1415.85","1443.02","3"
"1818","30","9","1415.89","1498.02","9"
"1819","30","9","1415.91","1498.02","8"
"1820","30","9","1416.32","1498.02","11"
"1821","30","9","1416.32","1454.02","7"
"1822","9","10","1416.45","1586.02","22"
"1823","9","9","1416.46","1498.02","21"
"1824","9","9","1416.47","1498.02","20"
"1825","9","9","1416.48","1498.02","13"
"1826","9","10","1416.48","1454.02","4"
"1827","7","9","1416.49","1454.02","4"
"1828","7","22","1416.49","1432.02","1"
"1829","7","9","1416.49","1630.02","55"
"1830","7","9","1416.52","1454.02","6"
"1831","7","9","1416.52","1443.02","2"
"1832","22","10","1416.62","1454.02","4"
"1833","7","9","1416.65","1454.02","4"
"1834","22","9","1416.66","1443.02","7"
"1835","22","10","1416.66","1432.02","1"
"1836","22","9","1416.66","1443.02","7"
"1837","22","9","1416.66","1454.02","4"
"1838","12","9","1416.8","1553.02","30"
"1839","12","9","1416.8","1531.02","26"
"1840","12","9","1416.8","1531.02","22"
"1841","12","9","1416.8","1553.02","38"
"1842","16","23","1416.83","1542.02","6"
"1843","12","9","1416.83","1531.02","27"
"1844","12","9","1416.83","1531.02","18"
"1845","6","9","1416.83","1674.02","71"
"1846","16","17","1416.84","1553.02","2"
"1847","6","10","1416.84","1608.02","28"
"1848","6","9","1416.84","1674.02","81"
"1849","6","9","1416.85","1674.02","74"
"1850","10","23","1420.5","1696.02","22"
"1851","10","23","1420.77","1531.02","8"
"1852","6","9","1420.77","1674.02","55"
"1853","30","23","1420.79","1498.02","6"
"1854","17","13","1421.5","1432.02","1"
"1855","17","19","1421.86","1465.02","3"
"1856","30","23","1422.25","1487.02","7"
"1857","6","7","1422.42","1443.02","1"
"1858","6","23","1422.44","1553.02","17"
"1859","17","10","1423.79","1487.02","3"
"1860","17","10","1423.85","1454.02","2"
"1861","20","13","1424.02","1465.02","1"
"1862","22","17","1424.02","1498.02","6"
"1863","2","17","1424.02","1927.02","13"
"1864","2","17","1424.02","1718.02","17"
"1865","15","17","1424.02","1586.02","4"
"1866","9","17","1424.02","1454.02","3"
"1867","20","19","1424.02","1520.02","3"
"1868","20","19","1424.02","1553.02","1"
"1869","7","2","1424.02","1465.02","1"
"1870","20","10","1424.02","1454.02","2"
"1871","8","10","1424.14","1465.02","3"
"1872","8","10","1424.63","1465.02","3"
"1873","8","10","1424.66","1454.02","2"
"1874","19","4","1426.08","1443.02","1"
"1875","8","5","1427.6","1443.02","1"
"1876","17","23","1428.09","1498.02","9"
"1877","16","9","1428.1","1575.02","27"
"1878","20","23","1428.1","1520.02","5"
"1879","32","9","1428.1","1443.02","2"
"1880","32","9","1428.13","1443.02","1"
"1881","32","9","1428.13","1443.02","1"
"1882","32","9","1429.77","1443.02","1"
"1883","32","9","1429.88","1443.02","1"
"1884","32","9","1429.88","1443.02","1"
"1885","26","9","1429.9","1443.02","0"
"1886","26","9","1429.9","1454.02","4"
"1887","26","9","1429.92","1454.02","4"
"1888","26","9","1429.92","1454.02","4"
"1889","26","9","1430.03","1454.02","4"
"1890","26","9","1430.04","1454.02","4"
"1891","21","9","1430.25","1443.02","1"
"1892","21","9","1430.3","1443.02","1"
"1893","21","9","1430.3","1443.02","1"
"1894","21","9","1430.31","1443.02","0"
"1895","21","8","1430.58","1454.02","2"
"1896","4","3","1435.02","1487.02","2"
"1897","15","8","1435.02","1520.02","1"
"1898","21","8","1435.02","1509.02","1"
"1899","17","23","1437.8","1509.02","5"
"1900","17","23","1438.16","1454.02","0"
"1901","17","23","1438.16","1454.02","0"
"1902","17","23","1438.36","1498.02","5"
"1903","17","23","1438.48","1454.02","0"
"1904","17","23","1438.5","1498.02","2"
"1905","17","14","1438.99","1454.02","1"
"1906","8","23","1439.66","1487.02","6"
"1907","4","23","1440.57","1498.02","2"
"1908","15","23","1440.89","1498.02","7"
"1909","7","22","1443","1454.02","1"
"1910","4","2","1446.02","1487.02","2"
"1911","15","23","1446.41","1487.02","3"
"1912","6","11","1448.95","1487.02","5"
"1913","15","23","1451.79","1465.02","0"
"1914","15","23","1451.9","1465.02","1"
"1915","15","23","1451.95","1465.02","1"
"1916","4","7","1456.88","1476.02","2"
"1917","4","18","1456.93","1476.02","2"
"1918","3","17","1457.02","1861.02","16"
"1919","6","17","1457.02","1740.02","9"
"1920","4","16","1459.2","1487.02","4"
"1921","30","21","1460.26","1487.02","2"
"1922","20","4","1462.6","1487.02","2"
"1923","9","22","1462.64","1542.02","6"
"1924","15","22","1465.99","1476.02","0"
"1925","4","11","1466.44","1487.02","2"
"1926","9","11","1467.35","1487.02","1"
"1927","15","10","1467.46","1487.02","1"
"1928","2","9","1467.52","1696.02","87"
"1929","20","9","1467.53","1531.02","4"
"1930","20","9","1467.59","1498.02","2"
"1931","17","9","1467.59","1487.02","1"
"1932","17","10","1467.6","1487.02","2"
"1933","17","9","1467.61","1498.02","2"
"1934","7","9","1467.61","1630.02","37"
"1935","7","10","1467.62","1608.02","22"
"1936","7","9","1467.68","1630.02","30"
"1937","7","9","1467.68","1597.02","25"
"1938","10","10","1467.68","1608.02","22"
"1939","21","9","1467.71","1498.02","2"
"1940","21","9","1467.75","1498.02","2"
"1941","21","9","1467.75","1498.02","2"
"1942","21","9","1467.78","1498.02","2"
"1943","21","9","1467.78","1498.02","2"
"1944","8","9","1467.82","1487.02","1"
"1945","8","9","1467.82","1487.02","1"
"1946","8","9","1467.83","1487.02","1"
"1947","8","9","1467.84","1487.02","1"
"1948","8","9","1467.84","1487.02","1"
"1949","22","9","1467.85","1487.02","1"
"1950","20","23","1467.86","1487.02","0"
"1951","22","9","1467.86","1498.02","2"
"1952","10","10","1467.86","1597.02","14"
"1953","21","11","1467.86","1487.02","1"
"1954","22","9","1467.9","1498.02","2"
"1955","22","9","1467.91","1487.02","1"
"1956","2","23","1467.92","1707.02","39"
"1957","22","9","1467.93","1487.02","1"
"1958","10","10","1467.93","1487.02","1"
"1959","2","23","1467.93","1707.02","25"
"1960","19","9","1467.94","1498.02","4"
"1961","9","20","1467.94","1487.02","1"
"1962","7","23","1468.02","1553.02","9"
"1963","7","23","1468.02","1597.02","8"
"1964","22","23","1468.02","1509.02","1"
"1965","10","16","1468.02","1487.02","1"
"1966","7","16","1468.02","1487.02","1"
"1967","22","3","1468.02","1509.02","2"
"1968","22","3","1468.02","1531.02","1"
"1969","19","23","1468.04","1487.02","1"
"1970","19","9","1468.04","1498.02","4"
"1971","19","9","1468.04","1498.02","2"
"1972","19","9","1468.06","1498.02","2"
"1973","19","9","1468.07","1498.02","2"
"1974","26","9","1468.07","1487.02","1"
"1975","26","10","1468.07","1487.02","2"
"1976","26","10","1468.08","1487.02","1"
"1977","19","23","1468.09","1487.02","1"
"1978","26","10","1468.1","1487.02","1"
"1979","32","10","1468.14","1487.02","1"
"1980","19","23","1468.24","1487.02","1"
"1981","17","11","1468.36","1487.02","1"
"1982","32","9","1468.36","1487.02","1"
"1983","32","9","1468.37","1487.02","1"
"1984","32","10","1468.44","1487.02","1"
"1985","32","9","1468.45","1487.02","1"
"1986","28","9","1468.45","1487.02","1"
"1987","28","10","1468.52","1487.02","1"
"1988","19","11","1468.52","1487.02","1"
"1989","28","10","1468.54","1487.02","1"
"1990","28","10","1468.54","1487.02","1"
"1991","26","23","1468.56","1487.02","1"
"1992","32","17","1468.62","1487.02","0"
"1993","11","10","1468.64","1586.02","13"
"1994","11","10","1468.64","1487.02","3"
"1995","11","9","1468.69","1553.02","16"
"1996","11","9","1468.74","1498.02","3"
"1997","11","9","1468.74","1498.02","12"
"1998","33","9","1468.82","1487.02","1"
"1999","33","10","1468.82","1487.02","1"
"2000","33","9","1468.84","1487.02","1"
"2001","19","17","1468.84","1487.02","0"
"2002","33","9","1468.85","1487.02","1"
"2003","33","9","1468.85","1487.02","1"
"2004","31","9","1468.85","1487.02","1"
"2005","31","9","1468.89","1487.02","1"
"2006","31","9","1468.9","1487.02","1"
"2007","26","23","1469.09","1487.02","0"
"2008","31","9","1469.36","1487.02","1"
"2009","31","1","1469.4","1487.02","1"
"2010","25","9","1469.4","1487.02","1"
"2011","25","9","1469.4","1487.02","1"
"2012","25","10","1469.43","1487.02","1"
"2013","25","9","1469.43","1487.02","1"
"2014","25","9","1469.57","1487.02","1"
"2015","13","9","1469.6","1487.02","1"
"2016","13","9","1469.6","1487.02","1"
"2017","13","9","1469.62","1487.02","1"
"2018","13","9","1469.62","1487.02","1"
"2019","13","10","1469.69","1487.02","1"
"2020","18","9","1469.7","1487.02","1"
"2021","18","10","1469.79","1487.02","1"
"2022","18","10","1469.94","1487.02","1"
"2023","18","10","1469.97","1487.02","1"
"2024","27","9","1470.11","1487.02","1"
"2025","27","10","1470.14","1487.02","1"
"2026","27","9","1470.17","1487.02","1"
"2027","27","10","1470.67","1487.02","1"
"2028","23","10","1470.73","1487.02","1"
"2029","23","10","1470.73","1487.02","1"
"2030","23","1","1471.75","1520.02","4"
"2031","23","13","1474.38","1487.02","1"
"2032","29","1","1474.98","1487.02","1"
"2033","29","1","1475.16","1487.02","1"
"2034","11","14","1476.21","1487.02","1"
"2035","27","22","1479.02","1498.02","1"
"2036","26","14","1479.02","1564.02","1"
"2037","26","17","1479.02","1641.02","3"
"2038","23","17","1479.02","1861.02","3"
"2039","21","23","1490.02","1553.02","2"
"2040","6","2","1490.45","1509.02","1"
"2041","9","11","1491.49","1509.02","2"
"2042","7","16","1496.05","1564.02","11"
"2043","9","18","1496.47","1509.02","1"
"2044","10","10","1499.56","1586.02","10"
"2045","11","21","1499.74","1520.02","1"
"2046","11","9","1500.34","1520.02","1"
"2047","11","9","1500.34","1564.02","9"
"2048","9","9","1500.4","1586.02","14"
"2049","9","9","1500.4","1575.02","11"
"2050","9","9","1500.49","1575.02","10"
"2051","23","9","1500.58","1531.02","3"
"2052","23","9","1500.8","1520.02","1"
"2053","20","1","1500.8","1520.02","1"
"2054","23","9","1500.8","1575.02","10"
"2055","23","9","1500.88","1531.02","2"
"2056","21","22","1501.02","1564.02","4"
"2057","9","23","1501.02","1553.02","2"
"2058","11","23","1501.02","1553.02","3"
"2059","1","17","1501.02","1872.02","7"
"2060","5","17","1501.02","1905.02","15"
"2061","10","17","1501.02","1652.02","1"
"2062","21","1","1501.02","1564.02","1"
"2063","21","9","1501.73","1520.02","1"
"2064","21","9","1501.79","1520.02","1"
"2065","15","9","1501.83","1531.02","3"
"2066","15","9","1501.83","1531.02","3"
"2067","11","16","1502.22","1520.02","1"
"2068","23","17","1502.37","1520.02","0"
"2069","15","1","1502.38","1520.02","1"
"2070","15","1","1502.51","1520.02","1"
"2071","4","9","1502.59","1828.02","106"
"2072","4","9","1502.64","1817.02","80"
"2073","4","9","1502.64","1828.02","95"
"2074","4","9","1502.66","1740.02","51"
"2075","4","9","1502.68","1674.02","41"
"2076","22","9","1502.68","1520.02","1"
"2077","22","1","1502.72","1520.02","1"
"2078","22","9","1502.79","1520.02","1"
"2079","22","9","1503.02","1520.02","1"
"2080","26","9","1503.03","1520.02","1"
"2081","6","17","1512.02","1531.02","4"
"2082","6","17","1512.02","1641.02","1"
"2083","15","17","1512.02","1894.02","5"
"2084","23","11","1512.92","1531.02","1"
"2085","20","11","1513.37","1531.02","1"
"2086","21","10","1515.25","1553.02","4"
"2087","9","3","1518.62","1531.02","1"
"2088","22","22","1520.26","1531.02","1"
"2089","26","22","1520.81","1531.02","1"
"2090","26","22","1520.81","1531.02","1"
"2091","21","4","1522.33","1542.02","1"
"2092","9","16","1523.02","1542.02","2"
"2093","21","8","1523.55","1542.02","1"
"2094","21","16","1524.27","1542.02","1"
"2095","11","10","1527.9","1542.02","2"
"2096","21","7","1528.83","1542.02","1"
"2097","11","8","1530.59","1586.02","5"
"2098","23","10","1532.27","1586.02","6"
"2099","21","17","1534.02","1740.02","3"
"2100","10","17","1534.02","1696.02","3"
"2101","16","19","1535.11","1553.02","1"
"2102","9","11","1535.38","1553.02","2"
"2103","16","18","1537.44","1564.02","2"
"2104","16","9","1539.18","1597.02","5"
"2105","23","9","1539.18","1575.02","2"
"2106","23","9","1539.22","1575.02","6"
"2107","16","22","1545.02","1564.02","1"
"2108","9","22","1545.68","1564.02","1"
"2109","4","17","1556.02","1685.02","3"
"2110","23","10","1556.02","1586.02","3"
"2111","7","11","1558.05","1586.02","2"
"2112","16","13","1561.29","1586.02","2"
"2113","6","11","1564.5","1575.02","1"
"2114","11","10","1565.3","1586.02","1"
"2115","11","21","1565.54","1586.02","1"
"2116","21","10","1565.89","1586.02","1"
"2117","5","16","1566.02","1608.02","4"
"2118","7","16","1566.34","1597.02","2"
"2119","11","11","1567.02","1630.02","6"
"2120","11","11","1567.02","1663.02","1"
"2121","11","23","1567.02","1641.02","3"
"2122","2","1","1567.02","1674.02","16"
"2123","11","17","1567.02","1696.02","1"
"2124","11","17","1567.02","1597.02","1"
"2125","11","16","1567.04","1608.02","2"
"2126","9","1","1567.04","1586.02","1"
"2127","16","3","1567.27","1630.02","3"
"2128","16","21","1567.48","1586.02","1"
"2129","21","1","1568.68","1586.02","1"
"2130","21","22","1572.97","1597.02","2"
"2131","6","23","1577.55","1685.02","9"
"2132","16","22","1578.02","1608.02","1"
"2133","16","16","1578.02","1608.02","1"
"2134","16","16","1578.02","1608.02","1"
"2135","16","23","1578.67","1597.02","1"
"2136","16","2","1584.49","1597.02","1"
"2137","10","3","1589.02","1641.02","3"
"2138","16","19","1591.5","1608.02","1"
"2139","7","1","1600.02","1663.02","1"
"2140","16","1","1600.02","1641.02","1"
"2141","16","19","1600.02","1630.02","1"
"2142","16","7","1606.45","1630.02","2"
"2143","4","2","1608.07","1619.02","0"
"2144","10","23","1609.86","1674.02","2"
"2145","6","9","1610.48","1674.02","16"
"2146","6","23","1610.64","1630.02","0"
"2147","7","9","1611","1630.02","1"
"2148","16","9","1611","1674.02","9"
"2149","16","9","1611.01","1630.02","1"
"2150","10","9","1611.02","1663.02","11"
"2151","6","2","1611.02","1751.02","1"
"2152","10","9","1611.02","1663.02","10"
"2153","10","10","1611.02","1663.02","5"
"2154","10","10","1611.02","1652.02","3"
"2155","11","10","1611.02","1652.02","2"
"2156","11","10","1611.02","1652.02","5"
"2157","11","10","1611.02","1663.02","4"
"2158","21","10","1611.02","1663.02","3"
"2159","21","10","1611.02","1674.02","3"
"2160","21","10","1611.02","1652.02","2"
"2161","21","10","1611.02","1652.02","1"
"2162","23","10","1611.02","1630.02","1"
"2163","23","10","1611.03","1630.02","1"
"2164","23","9","1611.06","1663.02","6"
"2165","23","9","1611.06","1674.02","8"
"2166","15","10","1611.38","1806.02","28"
