278.83,5,445620,1,154,247118
278.9,12,6820,1,341,11558
278.96,14,135,1,165,200
279.08,14,135,1,165,200
279.16,1,3400,1,138,16877
279.18,5,31693,1,154,247118
279.18,4,52718,1,255,88738
279.46,14,36,1,165,200
279.51,14,36,1,165,200
279.56,6,621039,1,420,621039
279.72,9,4,1,289,179
279.99,14,56,1,165,200
280.57,14,36,1,165,200
280.71,12,11558,1,341,11558
280.71,12,10168,1,341,11558
280.8,9,4,1,289,179
280.83,9,4,1,289,179
280.87,12,4361,1,341,11558
281.25,13,468,1,311,1291
281.29,14,135,1,165,200
281.88,12,108901,1,341,11558
282.23,14,59,1,165,200
282.31,5,445620,1,154,247118
282.41,9,179,1,289,179
282.46,1,16877,1,138,16877
282.65,7,530,1,166,4710
282.9,14,56,1,165,200
283.04,15,1834,1,222,1044
283.41,1,48033,1,138,16877
283.66,9,62,1,289,179
283.67,14,399,1,165,200
283.94,6,1008143,1,420,621039
284.03,12,4361,1,341,11558
284.59,14,399,1,165,200
284.68,12,17985,1,341,11558
284.74,5,292169,1,154,247118
284.74,9,108,1,289,179
284.84,14,200,1,165,200
284.86,12,17985,1,341,11558
284.86,1,16877,1,138,16877
284.97,14,19555,1,165,200
285.14,1,16877,1,138,16877
285.16,14,19555,1,165,200
285.18,5,45026,1,154,247118
285.18,14,200,1,165,200
285.19,9,68,1,289,179
285.57,9,4,1,289,179
285.57,5,45026,1,154,247118
286.08,9,4,1,289,179
286.1,14,59,1,165,200
286.31,15,464,1,222,1044
286.53,9,62,1,289,179
286.66,9,381,1,289,179
286.69,14,27923,1,165,200
286.71,14,56,1,165,200
287.15,12,10168,1,341,11558
287.17,9,62,1,289,179
287.32,9,108,1,289,179
287.42,13,1077,1,311,1291
287.43,1,3248,1,138,16877
287.5,12,4361,1,341,11558
287.63,9,179,1,289,179
287.68,14,19555,1,165,200
287.7,1,3400,1,138,16877
287.92,12,4361,1,341,11558
287.92,9,62,1,289,179
288.04,12,17985,1,341,11558
288.05,1,16877,1,138,16877
288.18,12,11558,1,341,11558
288.34,12,10168,1,341,11558
288.36,12,11558,1,341,11558
288.46,12,10168,1,341,11558
288.84,12,92712,1,341,11558
288.99,14,36,1,165,200
289.0,9,108,1,289,179
289.08,14,56,1,165,200
289.13,9,68,1,289,179
289.19,1,48033,1,138,16877
289.2,1,3749,1,138,16877
289.29,9,381,1,289,179
289.45,14,56,1,165,200
289.5,13,5616,1,311,1291
290.26,14,135,1,165,200
290.33,9,62,1,289,179
290.43,9,8555,1,289,179
290.56,5,292169,1,154,247118
290.73,9,179,1,289,179
290.73,9,108,1,289,179
290.93,1,48033,1,138,16877
290.95,7,530,1,166,4710
290.97,12,11558,1,341,11558
291.18,14,27923,1,165,200
291.21,15,1834,1,222,1044
291.24,14,200,1,165,200
291.3,12,10168,1,341,11558
291.31,9,381,1,289,179
291.34,12,17985,1,341,11558
291.36,14,399,1,165,200
291.61,2,28998,1,155,11631
291.67,9,4,1,289,179
291.79,14,399,1,165,200
292.47,9,4,1,289,179
292.62,12,11558,1,341,11558
292.75,12,92712,1,341,11558
292.79,5,17632,1,154,247118
292.82,9,179,1,289,179
292.97,9,4,1,289,179
293.01,1,16877,1,138,16877
293.18,1,16877,1,138,16877
293.37,14,27923,1,165,200
293.54,9,3410,1,289,179
293.55,9,381,1,289,179
293.71,9,3410,1,289,179
293.72,14,19555,1,165,200
293.74,9,381,1,289,179
293.95,9,179,1,289,179
294.41,14,399,1,165,200
294.46,14,200,1,165,200
294.47,5,292169,1,154,247118
294.57,14,27923,1,165,200
294.69,9,68,1,289,179
294.85,9,4,1,289,179
295.04,5,445620,1,154,247118
295.05,1,16877,1,138,16877
295.06,14,56,1,165,200
295.28,9,381,1,289,179
295.47,9,381,1,289,179
295.62,14,135,1,165,200
295.67,14,56,1,165,200
295.74,5,31693,1,154,247118
295.76,12,108901,1,341,11558
295.97,5,445620,1,154,247118
296.07,14,59,1,165,200
296.32,12,28,1,341,11558
296.38,14,59,1,165,200
296.38,1,3248,1,138,16877
296.45,1,16877,1,138,16877
296.5,9,3410,1,289,179
296.8,9,68,1,289,179
297.06,7,2176,1,166,4710
297.2,14,36,1,165,200
297.69,7,530,1,166,4710
298.0,9,3410,1,289,179
298.0,14,135,1,165,200
298.21,9,3410,1,289,179
298.57,14,56,1,165,200
298.6,1,19682,1,138,16877
298.91,9,179,1,289,179
299.18,1,48033,1,138,16877
299.21,1,48033,1,138,16877
299.27,14,200,1,165,200
299.34,5,445620,1,154,247118
299.43,10,7815,1,275,12795
299.98,9,3410,1,289,179
300.17,9,3410,1,289,179
300.26,14,59,1,165,200
300.39,1,19682,1,138,16877
300.48,12,4361,1,341,11558
300.55,14,135,1,165,200
301.32,12,17985,1,341,11558
301.4,14,36,1,165,200
301.75,1,3749,1,138,16877
301.95,9,381,1,289,179
302.05,9,4,1,289,179
302.08,14,56,1,165,200
302.22,14,19555,1,165,200
302.3,7,4710,1,166,4710
302.42,12,17985,1,341,11558
302.61,5,292169,1,154,247118
303.08,12,28,1,341,11558
303.1,9,8555,1,289,179
303.21,14,36,1,165,200
303.29,12,11558,1,341,11558
303.58,9,4,1,289,179
303.83,1,3248,1,138,16877
304.19,5,292169,1,154,247118
304.33,7,4710,1,166,4710
304.5,7,4710,1,166,4710
304.51,14,19555,1,165,200
304.54,12,17985,1,341,11558
304.81,9,3410,1,289,179
304.84,1,3400,1,138,16877
304.98,14,27923,1,165,200
304.99,14,27923,1,165,200
305.06,1,3400,1,138,16877
305.08,13,5616,1,311,1291
305.29,12,108901,1,341,11558
305.29,1,19682,1,138,16877
305.48,9,4,1,289,179
305.58,9,68,1,289,179
305.6,5,31693,1,154,247118
305.65,14,56,1,165,200
305.81,14,399,1,165,200
305.85,12,92712,1,341,11558
306.15,9,381,1,289,179
306.18,9,68,1,289,179
306.3,12,6820,1,341,11558
306.73,12,108901,1,341,11558
307.07,1,16877,1,138,16877
307.16,9,8555,1,289,179
307.25,14,399,1,165,200
307.35,9,62,1,289,179
307.66,1,48033,1,138,16877
307.7,14,27923,1,165,200
307.75,5,445620,1,154,247118
308.3,8,42480,1,321,12002
308.4,5,445620,1,154,247118
308.5,9,108,1,289,179
308.6,14,135,1,165,200
308.64,9,8555,1,289,179
308.7,6,284,1,420,621039
308.78,14,56,1,165,200
308.81,14,27923,1,165,200
308.98,14,135,1,165,200
309.18,7,53941,1,166,4710
309.38,9,62,1,289,179
309.97,14,399,1,165,200
310.0,14,56,1,165,200
310.18,1,10741,1,138,16877
310.32,1,48033,1,138,16877
310.32,9,62,1,289,179
310.35,14,59,1,165,200
310.41,12,28,1,341,11558
310.57,9,179,1,289,179
310.67,1,48033,1,138,16877
310.76,12,10168,1,341,11558
310.82,14,399,1,165,200
310.97,9,179,1,289,179
310.99,14,36,1,165,200
311.44,14,19555,1,165,200
311.63,6,1301142,1,420,621039
311.85,9,3410,1,289,179
311.94,9,68,1,289,179
312.1,14,59,1,165,200
312.17,12,6820,1,341,11558
312.22,12,6820,1,341,11558
312.61,14,135,1,165,200
312.64,9,3410,1,289,179
312.65,14,135,1,165,200
312.76,10,7815,1,275,12795
312.93,5,292169,1,154,247118
312.95,13,463,1,311,1291
313.03,14,399,1,165,200
313.08,9,4,1,289,179
313.14,14,27923,1,165,200
313.18,14,56,1,165,200
313.32,9,4,1,289,179
313.38,14,27923,1,165,200
313.95,5,17632,1,154,247118
314.02,5,17632,1,154,247118
314.14,5,31693,1,154,247118
314.22,14,200,1,165,200
314.24,12,11558,1,341,11558
314.4,5,45026,1,154,247118
314.52,9,4,1,289,179
314.57,12,6820,1,341,11558
314.6,1,3400,1,138,16877
314.72,14,56,1,165,200
314.87,14,135,1,165,200
314.91,9,108,1,289,179
314.95,14,36,1,165,200
314.98,9,8555,1,289,179
315.43,14,36,1,165,200
315.44,12,108901,1,341,11558
315.54,12,4361,1,341,11558
315.72,5,31693,1,154,247118
315.95,14,56,1,165,200
316.38,9,62,1,289,179
316.4,5,247118,1,154,247118
316.82,1,3248,1,138,16877
316.83,12,28,1,341,11558
316.98,9,62,1,289,179
317.34,14,59,1,165,200
317.9,14,56,1,165,200
318.41,1,19682,1,138,16877
318.51,14,19555,1,165,200
318.54,5,445620,1,154,247118
318.8,14,135,1,165,200
319.33,14,399,1,165,200
319.38,12,6820,1,341,11558
319.42,13,1077,1,311,1291
319.98,9,3410,1,289,179
320.13,9,68,1,289,179
320.33,14,135,1,165,200
320.47,9,62,1,289,179
320.54,9,8555,1,289,179
320.55,9,62,1,289,179
320.59,14,59,1,165,200
320.7,9,108,1,289,179
321.05,5,247118,1,154,247118
321.29,13,468,1,311,1291
321.63,14,27923,1,165,200
321.74,1,3749,1,138,16877
322.65,7,53941,1,166,4710
322.72,5,292169,1,154,247118
322.72,9,4,1,289,179
322.98,9,68,1,289,179
323.13,14,200,1,165,200
323.15,12,4361,1,341,11558
323.17,12,10168,1,341,11558
323.25,9,4,1,289,179
323.33,14,135,1,165,200
323.38,9,62,1,289,179
323.51,14,59,1,165,200
323.89,12,17985,1,341,11558
323.92,4,88738,1,255,88738
324.03,12,28,1,341,11558
324.04,9,179,1,289,179
324.09,13,5616,1,311,1291
324.31,1,48033,1,138,16877
324.46,5,247118,1,154,247118
324.67,14,200,1,165,200
324.74,7,4710,1,166,4710
325.46,14,56,1,165,200
325.67,9,179,1,289,179
325.71,12,17985,1,341,11558
326.02,13,1291,1,311,1291
326.14,9,62,1,289,179
326.23,9,8555,1,289,179
326.28,6,248303,1,420,621039
326.43,1,3400,1,138,16877
326.72,9,3410,1,289,179
327.38,12,92712,1,341,11558
327.53,14,399,1,165,200
327.64,14,27923,1,165,200
327.7,14,399,1,165,200
327.78,14,59,1,165,200
328.1,12,4361,1,341,11558
328.16,9,108,1,289,179
328.16,14,59,1,165,200
328.22,12,6820,1,341,11558
328.34,12,28,1,341,11558
328.4,1,16877,1,138,16877
328.67,9,68,1,289,179
328.67,9,68,1,289,179
328.79,14,399,1,165,200
328.91,12,10168,1,341,11558
328.93,9,68,1,289,179
328.94,14,27923,1,165,200
329.16,1,48033,1,138,16877
329.17,9,108,1,289,179
329.45,1,16877,1,138,16877
329.54,14,19555,1,165,200
329.57,14,399,1,165,200
329.85,9,8555,1,289,179
329.93,14,19555,1,165,200
330.44,9,4,1,289,179
330.6,14,36,1,165,200
330.74,14,200,1,165,200
331.25,14,200,1,165,200
331.46,1,48033,1,138,16877
331.65,14,399,1,165,200
331.66,14,27923,1,165,200
331.67,9,381,1,289,179
331.86,14,27923,1,165,200
331.98,9,62,1,289,179
332.02,14,59,1,165,200
332.09,1,3749,1,138,16877
332.19,13,5616,1,311,1291
332.32,12,6820,1,341,11558
332.42,1,10741,1,138,16877
332.72,7,530,1,166,4710
333.36,1,48033,1,138,16877
333.4,9,68,1,289,179
333.65,9,108,1,289,179
333.74,12,108901,1,341,11558
333.76,9,8555,1,289,179
333.77,9,108,1,289,179
333.92,14,36,1,165,200
334.12,1,10741,1,138,16877
334.12,14,200,1,165,200
334.32,14,399,1,165,200
334.46,12,10168,1,341,11558
334.47,12,11558,1,341,11558
334.54,14,200,1,165,200
334.65,5,17632,1,154,247118
334.76,1,48033,1,138,16877
335.05,7,312,1,166,4710
335.11,14,27923,1,165,200
335.16,1,48033,1,138,16877
335.23,12,10168,1,341,11558
335.5,15,192,1,222,1044
335.53,14,36,1,165,200
335.97,9,3410,1,289,179
336.01,1,19682,1,138,16877
336.21,14,59,1,165,200
336.35,12,108901,1,341,11558
336.68,1,10741,1,138,16877
336.69,1,48033,1,138,16877
336.69,14,19555,1,165,200
337.02,12,10168,1,341,11558
337.36,14,27923,1,165,200
337.47,14,135,1,165,200
337.91,12,28,1,341,11558
338.1,9,381,1,289,179
338.17,9,4,1,289,179
338.27,9,179,1,289,179
338.61,9,62,1,289,179
338.74,14,56,1,165,200
338.87,12,92712,1,341,11558
339.34,14,56,1,165,200
339.51,9,3410,1,289,179
339.87,12,6820,1,341,11558
339.99,12,28,1,341,11558
340.32,12,108901,1,341,11558
340.59,13,1291,1,311,1291
341.15,7,4710,1,166,4710
341.24,9,62,1,289,179
341.55,1,19682,1,138,16877
341.63,9,68,1,289,179
341.7,9,3410,1,289,179
341.76,12,6820,1,341,11558
341.84,14,56,1,165,200
341.91,12,92712,1,341,11558
341.91,14,19555,1,165,200
341.92,9,62,1,289,179
342.09,12,108901,1,341,11558
342.2,1,3248,1,138,16877
342.21,7,14996,1,166,4710
342.4,9,68,1,289,179
342.7,9,179,1,289,179
342.72,1,3400,1,138,16877
342.81,5,17632,1,154,247118
342.88,9,179,1,289,179
342.93,14,27923,1,165,200
342.93,9,68,1,289,179
343.24,9,62,1,289,179
343.38,5,445620,1,154,247118
343.75,12,108901,1,341,11558
343.8,9,8555,1,289,179
343.86,6,1008143,1,420,621039
344.16,9,62,1,289,179
344.16,1,48033,1,138,16877
344.17,1,19682,1,138,16877
344.21,7,312,1,166,4710
344.29,1,3248,1,138,16877
344.32,1,48033,1,138,16877
344.43,9,68,1,289,179
344.61,14,399,1,165,200
344.73,12,4361,1,341,11558
344.76,9,4,1,289,179
344.86,9,62,1,289,179
345.06,14,59,1,165,200
345.28,9,381,1,289,179
345.37,1,3400,1,138,16877
345.41,12,11558,1,341,11558
345.52,1,3400,1,138,16877
345.98,9,108,1,289,179
345.99,9,108,1,289,179
346.32,14,19555,1,165,200
346.41,9,68,1,289,179
346.83,13,468,1,311,1291
347.12,15,464,1,222,1044
347.23,4,88738,1,255,88738
347.46,9,381,1,289,179
347.5,9,179,1,289,179
347.62,9,3410,1,289,179
347.69,9,62,1,289,179
347.8,14,27923,1,165,200
348.26,13,144,1,311,1291
348.35,12,17985,1,341,11558
348.54,9,108,1,289,179
348.89,14,135,1,165,200
349.31,14,19555,1,165,200
349.55,14,27923,1,165,200
349.8,1,10741,1,138,16877
350.39,12,92712,1,341,11558
350.57,1,3400,1,138,16877
351.03,7,530,1,166,4710
351.36,1,3749,1,138,16877
351.61,12,28,1,341,11558
351.77,13,468,1,311,1291
351.9,1,3400,1,138,16877
351.93,9,179,1,289,179
352.25,9,68,1,289,179
352.28,9,381,1,289,179
352.7,2,9753,1,155,11631
353.04,9,62,1,289,179
353.3,14,27923,1,165,200
353.46,1,48033,1,138,16877
353.47,1,16877,1,138,16877
353.5,9,179,1,289,179
353.62,14,200,1,165,200
353.81,12,108901,1,341,11558
353.85,13,144,1,311,1291
354.03,9,381,1,289,179
354.53,12,4361,1,341,11558
354.68,1,16877,1,138,16877
354.79,12,28,1,341,11558
354.86,14,135,1,165,200
355.0,12,17985,1,341,11558
355.02,14,19555,1,165,200
355.04,14,19555,1,165,200
355.12,2,28998,1,155,11631
355.15,14,135,1,165,200
355.32,1,10741,1,138,16877
355.34,10,7815,1,275,12795
355.47,5,17632,1,154,247118
355.85,1,3248,1,138,16877
356.05,9,108,1,289,179
356.16,9,381,1,289,179
356.25,9,68,1,289,179
356.73,12,10168,1,341,11558
356.76,1,3400,1,138,16877
356.85,2,10780,1,155,11631
356.92,12,17985,1,341,11558
357.07,9,381,1,289,179
357.09,14,135,1,165,200
357.09,12,28,1,341,11558
357.14,14,135,1,165,200
357.48,13,1291,1,311,1291
357.52,9,179,1,289,179
357.55,12,6820,1,341,11558
357.55,9,62,1,289,179
357.59,9,8555,1,289,179
357.84,14,56,1,165,200
357.94,9,3410,1,289,179
357.94,14,36,1,165,200
358.17,14,27923,1,165,200
358.42,14,56,1,165,200
358.64,14,59,1,165,200
358.75,9,179,1,289,179
359.55,9,4,1,289,179
359.64,12,17985,1,341,11558
359.81,9,179,1,289,179
359.85,12,6820,1,341,11558
360.01,13,144,1,311,1291
360.49,13,5616,1,311,1291
360.53,9,108,1,289,179
360.67,5,31693,1,154,247118
360.75,9,68,1,289,179
360.78,5,17632,1,154,247118
361.08,14,200,1,165,200
361.1,9,4,1,289,179
361.16,5,45026,1,154,247118
361.18,1,3749,1,138,16877
361.31,12,28,1,341,11558
361.38,12,17985,1,341,11558
361.47,9,68,1,289,179
361.49,1,3749,1,138,16877
362.03,9,179,1,289,179
362.4,9,8555,1,289,179
362.57,12,92712,1,341,11558
362.58,12,4361,1,341,11558
362.72,9,3410,1,289,179
363.11,7,53941,1,166,4710
363.42,14,399,1,165,200
363.48,9,108,1,289,179
363.7,13,144,1,311,1291
363.7,5,445620,1,154,247118
363.71,9,62,1,289,179
363.9,1,48033,1,138,16877
363.96,9,179,1,289,179
363.98,14,56,1,165,200
364.05,9,68,1,289,179
364.23,1,3749,1,138,16877
364.29,1,10741,1,138,16877
364.34,9,381,1,289,179
364.4,5,17632,1,154,247118
364.49,1,3248,1,138,16877
364.73,14,200,1,165,200
364.79,9,108,1,289,179
365.11,9,4,1,289,179
365.12,14,399,1,165,200
365.47,2,28998,1,155,11631
365.55,14,59,1,165,200
365.57,9,8555,1,289,179
365.64,14,27923,1,165,200
365.76,12,10168,1,341,11558
365.81,14,56,1,165,200
365.94,14,19555,1,165,200
365.99,9,3410,1,289,179
366.0,14,135,1,165,200
366.62,9,8555,1,289,179
366.75,9,108,1,289,179
367.28,9,381,1,289,179
367.63,12,17985,1,341,11558
367.67,5,17632,1,154,247118
367.91,12,92712,1,341,11558
367.93,12,11558,1,341,11558
368.13,14,200,1,165,200
368.13,14,27923,1,165,200
368.23,9,381,1,289,179
368.76,9,4,1,289,179
368.96,9,4,1,289,179
369.49,5,17632,1,154,247118
369.75,1,48033,1,138,16877
370.04,9,8555,1,289,179
370.05,9,381,1,289,179
370.07,14,200,1,165,200
370.37,12,28,1,341,11558
370.7,9,381,1,289,179
370.74,12,4361,1,341,11558
370.77,5,31693,1,154,247118
371.1,9,68,1,289,179
371.49,12,4361,1,341,11558
371.61,9,108,1,289,179
371.61,9,68,1,289,179
371.73,15,464,1,222,1044
372.15,14,135,1,165,200
372.37,12,4361,1,341,11558
372.39,12,17985,1,341,11558
372.6,12,92712,1,341,11558
372.9,5,45026,1,154,247118
372.95,9,4,1,289,179
373.56,1,19682,1,138,16877
373.76,9,3410,1,289,179
373.83,12,10168,1,341,11558
373.96,7,14996,1,166,4710
374.01,14,36,1,165,200
374.08,14,135,1,165,200
374.25,14,135,1,165,200
374.45,10,29781,1,275,12795
374.5,14,399,1,165,200
374.8,4,52718,1,255,88738
374.98,14,135,1,165,200
375.33,3,463,1,384,631
376.5,14,135,1,165,200
376.55,9,179,1,289,179
376.62,14,59,1,165,200
377.9,14,56,1,165,200
377.9,5,31693,1,154,247118
377.98,9,3410,1,289,179
378.09,14,36,1,165,200
378.27,9,179,1,289,179
378.53,14,36,1,165,200
378.54,12,11558,1,341,11558
378.73,9,179,1,289,179
378.84,9,8555,1,289,179
378.89,5,292169,1,154,247118
378.95,14,399,1,165,200
378.98,9,381,1,289,179
379.06,9,108,1,289,179
379.38,9,3410,1,289,179
379.59,12,28,1,341,11558
379.81,14,59,1,165,200
379.95,14,200,1,165,200
380.11,9,179,1,289,179
380.66,14,19555,1,165,200
380.67,14,56,1,165,200
381.03,12,10168,1,341,11558
381.32,14,59,1,165,200
381.34,5,292169,1,154,247118
381.41,1,16877,1,138,16877
381.42,14,56,1,165,200
381.51,9,4,1,289,179
381.77,14,200,1,165,200
381.93,14,56,1,165,200
381.95,1,3248,1,138,16877
382.31,14,135,1,165,200
382.45,9,381,1,289,179
382.67,9,3410,1,289,179
382.68,12,28,1,341,11558
382.74,14,200,1,165,200
382.82,1,48033,1,138,16877
382.82,9,8555,1,289,179
382.83,13,468,1,311,1291
382.97,14,36,1,165,200
383.18,13,468,1,311,1291
383.2,5,31693,1,154,247118
383.23,9,4,1,289,179
384.01,9,3410,1,289,179
384.95,14,19555,1,165,200
385.12,9,8555,1,289,179
385.28,6,248303,1,420,621039
385.65,14,19555,1,165,200
385.67,1,3248,1,138,16877
385.83,15,4178,1,222,1044
385.84,12,92712,1,341,11558
385.85,14,56,1,165,200
386.18,9,381,1,289,179
386.95,1,3749,1,138,16877
386.97,14,399,1,165,200
386.99,14,27923,1,165,200
387.03,14,200,1,165,200
387.12,5,31693,1,154,247118
387.29,14,27923,1,165,200
387.66,14,200,1,165,200
387.79,12,4361,1,341,11558
387.81,14,56,1,165,200
387.85,14,399,1,165,200
388.04,12,4361,1,341,11558
388.11,1,48033,1,138,16877
388.12,9,8555,1,289,179
388.33,1,3248,1,138,16877
388.41,9,68,1,289,179
388.52,9,179,1,289,179
388.59,1,48033,1,138,16877
388.71,9,381,1,289,179
388.72,1,19682,1,138,16877
389.2,14,56,1,165,200
389.29,14,56,1,165,200
389.46,1,48033,1,138,16877
389.77,14,200,1,165,200
389.81,9,68,1,289,179
390.1,9,68,1,289,179
390.16,1,48033,1,138,16877
390.17,9,381,1,289,179
390.22,14,200,1,165,200
390.52,13,1814,1,311,1291
391.04,1,48033,1,138,16877
391.07,1,48033,1,138,16877
391.51,9,108,1,289,179
391.57,9,68,1,289,179
391.71,7,4710,1,166,4710
391.77,9,3410,1,289,179
392.04,14,200,1,165,200
392.11,14,399,1,165,200
392.12,9,62,1,289,179
392.26,14,27923,1,165,200
392.3,9,179,1,289,179
392.47,9,381,1,289,179
392.48,7,312,1,166,4710
392.52,12,4361,1,341,11558
392.54,14,56,1,165,200
392.76,12,6820,1,341,11558
393.02,9,108,1,289,179
393.07,12,6820,1,341,11558
393.12,2,2236,1,155,11631
393.15,14,399,1,165,200
393.33,9,8555,1,289,179
393.52,9,62,1,289,179
393.64,12,4361,1,341,11558
393.9,12,92712,1,341,11558
394.12,1,16877,1,138,16877
394.14,13,5616,1,311,1291
394.22,7,2176,1,166,4710
394.26,13,1077,1,311,1291
394.4,14,200,1,165,200
395.02,14,27923,1,165,200
395.16,12,28,1,341,11558
395.41,9,108,1,289,179
395.6,5,31693,1,154,247118
395.77,14,36,1,165,200
395.8,9,68,1,289,179
395.9,9,8555,1,289,179
395.95,9,68,1,289,179
396.05,5,17632,1,154,247118
396.09,12,4361,1,341,11558
396.38,1,48033,1,138,16877
396.57,14,59,1,165,200
396.58,9,381,1,289,179
396.66,1,3400,1,138,16877
396.72,9,179,1,289,179
396.91,1,10741,1,138,16877
396.92,9,3410,1,289,179
397.05,13,4963,1,311,1291
397.97,1,3248,1,138,16877
398.28,14,135,1,165,200
398.42,1,16877,1,138,16877
399.04,7,530,1,166,4710
399.15,14,19555,1,165,200
399.27,9,381,1,289,179
399.63,1,3400,1,138,16877
399.64,9,8555,1,289,179
399.87,9,3410,1,289,179
399.98,14,19555,1,165,200
400.06,9,62,1,289,179
400.25,14,200,1,165,200
400.28,14,36,1,165,200
400.38,9,3410,1,289,179
400.4,14,19555,1,165,200
401.07,9,108,1,289,179
401.35,14,27923,1,165,200
401.4,1,19682,1,138,16877
401.42,13,468,1,311,1291
401.65,9,4,1,289,179
401.81,9,8555,1,289,179
401.89,12,17985,1,341,11558
402.0,13,1814,1,311,1291
402.16,1,16877,1,138,16877
402.22,5,445620,1,154,247118
402.45,13,1291,1,311,1291
402.48,12,4361,1,341,11558
402.72,14,59,1,165,200
402.91,14,36,1,165,200
403.19,14,56,1,165,200
403.7,13,4963,1,311,1291
403.98,9,68,1,289,179
403.99,1,10741,1,138,16877
404.22,14,135,1,165,200
404.37,12,4361,1,341,11558
404.43,1,3248,1,138,16877
404.46,9,68,1,289,179
404.52,14,135,1,165,200
404.74,9,108,1,289,179
405.16,9,4,1,289,179
405.31,9,8555,1,289,179
405.8,6,7230,1,420,621039
405.85,9,179,1,289,179
405.9,9,3410,1,289,179
406.4,1,19682,1,138,16877
406.47,14,19555,1,165,200
406.64,9,68,1,289,179
406.94,14,135,1,165,200
406.98,14,399,1,165,200
407.04,6,1008143,1,420,621039
407.51,12,11558,1,341,11558
408.02,9,381,1,289,179
408.06,14,36,1,165,200
408.12,7,530,1,166,4710
408.63,12,6820,1,341,11558
408.88,12,28,1,341,11558
408.99,9,62,1,289,179
409.1,5,17632,1,154,247118
409.11,12,10168,1,341,11558
409.52,14,135,1,165,200
409.57,9,179,1,289,179
409.94,12,28,1,341,11558
410.15,9,3410,1,289,179
410.52,13,1814,1,311,1291
410.53,5,45026,1,154,247118
410.54,14,27923,1,165,200
410.87,9,62,1,289,179
410.98,9,8555,1,289,179
410.98,1,48033,1,138,16877
411.07,1,16877,1,138,16877
411.16,9,8555,1,289,179
411.21,9,8555,1,289,179
411.3,14,27923,1,165,200
411.83,1,19682,1,138,16877
412.1,9,68,1,289,179
412.3,9,4,1,289,179
412.31,1,48033,1,138,16877
412.7,3,803,1,384,631
412.73,9,8555,1,289,179
412.74,9,108,1,289,179
412.9,9,3410,1,289,179
413.01,9,381,1,289,179
413.05,12,4361,1,341,11558
413.29,1,3248,1,138,16877
413.4,9,3410,1,289,179
413.6,14,56,1,165,200
413.62,9,179,1,289,179
413.94,12,10168,1,341,11558
414.08,9,108,1,289,179
414.21,14,200,1,165,200
414.4,14,56,1,165,200
414.56,9,3410,1,289,179
414.61,14,36,1,165,200
414.62,3,463,1,384,631
414.82,1,3248,1,138,16877
414.88,14,399,1,165,200
414.89,14,27923,1,165,200
414.99,2,11631,1,155,11631
415.16,9,68,1,289,179
415.5,1,3248,1,138,16877
415.75,9,108,1,289,179
416.24,14,27923,1,165,200
416.32,9,381,1,289,179
416.37,9,108,1,289,179
416.48,9,381,1,289,179
416.48,1,10741,1,138,16877
416.72,9,62,1,289,179
416.86,12,92712,1,341,11558
416.87,14,56,1,165,200
416.96,14,56,1,165,200
417.42,1,48033,1,138,16877
417.49,14,399,1,165,200
417.55,14,399,1,165,200
417.62,14,19555,1,165,200
417.63,9,108,1,289,179
417.69,9,4,1,289,179
417.82,9,381,1,289,179
418.11,1,10741,1,138,16877
418.14,7,312,1,166,4710
418.23,7,53941,1,166,4710
418.26,9,62,1,289,179
418.51,14,399,1,165,200
418.97,9,68,1,289,179
419.2,1,3400,1,138,16877
419.32,14,200,1,165,200
419.32,14,36,1,165,200
419.45,14,59,1,165,200
419.45,15,464,1,222,1044
419.58,12,108901,1,341,11558
419.79,14,399,1,165,200
419.84,1,3749,1,138,16877
419.85,9,108,1,289,179
419.95,7,312,1,166,4710
420.13,5,247118,1,154,247118
420.21,5,45026,1,154,247118
420.92,12,108901,1,341,11558
421.0,14,59,1,165,200
421.25,12,4361,1,341,11558
421.41,5,17632,1,154,247118
421.5,14,399,1,165,200
421.52,12,11558,1,341,11558
421.82,9,62,1,289,179
421.89,12,11558,1,341,11558
422.13,9,381,1,289,179
422.2,9,3410,1,289,179
422.25,14,36,1,165,200
422.39,9,68,1,289,179
422.58,9,179,1,289,179
422.67,14,36,1,165,200
422.67,13,1291,1,311,1291
422.73,1,3400,1,138,16877
422.75,5,247118,1,154,247118
422.97,1,48033,1,138,16877
423.22,12,4361,1,341,11558
424.03,9,62,1,289,179
424.07,5,17632,1,154,247118
424.11,14,135,1,165,200
424.24,9,381,1,289,179
424.98,7,4710,1,166,4710
425.11,9,68,1,289,179
425.15,13,5616,1,311,1291
425.18,1,3400,1,138,16877
425.45,9,108,1,289,179
425.56,14,56,1,165,200
425.67,9,108,1,289,179
425.73,12,10168,1,341,11558
425.89,9,68,1,289,179
426.15,1,10741,1,138,16877
426.33,5,31693,1,154,247118
426.92,9,4,1,289,179
427.12,6,7230,1,420,621039
427.24,1,3749,1,138,16877
427.43,14,399,1,165,200
427.62,14,19555,1,165,200
427.77,14,56,1,165,200
428.21,14,19555,1,165,200
429.01,7,14996,1,166,4710
429.08,14,200,1,165,200
429.26,5,292169,1,154,247118
429.32,14,36,1,165,200
429.57,15,1044,1,222,1044
429.74,13,1291,1,311,1291
429.85,14,135,1,165,200
430.18,12,17985,1,341,11558
430.24,9,8555,1,289,179
430.4,9,108,1,289,179
430.42,12,17985,1,341,11558
430.9,1,16877,1,138,16877
